# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
306128825ba68c82133cf30350af5af2389f2e53743f3d5d0d5cc9713822a0f5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.pom
7496e5e9334f02ea191db7975914a6f2280dfab9c5ccf6323ac69e7ffd471f80 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.aar
c0d13caac3e3cd63ce672c9becb20e0cc424154c391722b9ede3240eca98e497 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.pom
cf2ebe4e2323323cc8b41b4673f31a613f3cbe86cb371387faa730828e061ae0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.aar
50d261a767dd63aba02430d4018d81f192c643c37dd897acb350308ea6c7387a | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.pom
e18c816806b9d94cb8d96d9f2cc5363cb4192fad4c2f8a3b030355866742754e | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.aar
20a84b4b1211afdc8a3d612ba291d57b67b940e510210c51821478d060a38036 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.pom
8d930b842d53cd4487aed570aa0cebb44dd7c2cc20dfa96bb85144c0c5603dfa | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.jar
0c440be29de74109f161e1f2a4f666e77301b8b1d7dd7a6d54d549b5f9937370 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.pom
08fe4e87808f8db6c84b8092ad97bbc38f2d7e95631547deadaf947f01055327 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.jar
401b5ebca8ce36629c706e833023f2733eddb1613e618c2cf5039fd66d3c8516 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.pom
8e0d13671c3f81593aab22d07a7370e084128918d35007d1dfc07b401107d8ca | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.aar
dde3b226b721098bab8f07cd100aca51e1faa0d7ea29c52f1f92d93a88c4f9bd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.pom
7d432934364f0ab52924f5f14394768a219a980a25d6f896a62d501bfa95dec8 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.jar
9c046739a9531a610696fbbf40a5074c3be7c8f9336957f47bc8d87af626030f | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.pom
b6c3acaf69d99aca153dee46dc136f3d0ec199de33ea594b8ebfe2c308011f7d | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.jar
f22a34f2371dc34d0f702f9e67488fac901e7e41860ba10bf32c6c6ac6b9593a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.pom
84d2cb35bc6bca7f64ee7de458e9ce00868132d764bb0fdfa8480efd9bc89225 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.aar
e784a20cfdc57f3718eee92c7a2fb26d0fa357f698afe08743f775c9b5cd254e | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.pom
25a498b6472ac1d008e6475b3ffa241c7c7259e9b0aada8b2560fe9c0e48d11a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.aar
51045ae2d2fc5f11be38a4f2f7338f736c95c7ac8f8843844374c9cf350f8706 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.pom
6054ee0184ba0ffd66dc825e060e8c9bf2f6c2ea54336cf3bef15c575037a743 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.aar
85c5599135a789cfd5f99656f9e8240c9a727f72b2caaab60943aa32bb842771 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.pom
c3a321133e616b46cf5ad07191aeebf4affdb73abee455851d39f7b4db7acb36 | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.aar
079e22b8013c2746d7eb5815ffcf4223dce9fd0df3dc4bcad24644845b56e44e | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.pom
6cf1a099b03b3254041b04701841865b2708c0b546b9036c8b0dada0aa59de57 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.aar
a70d6764e15523445210ddb03c44d3d2878cc0df335796a7101dc18708fad883 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.pom
2d19c4a6df59d86e15dfc18e9a6e755b230f59419532f7ceac0a7fa4dad84fa7 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.aar
ebfcf0c093902f14ef7e07af4fc5feb41c81d2155d51277daa2883d5fca47ec3 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
388d33ff503d8c3d010a5dd7ecfe0e44bb19afcc28fd1e6336755d00ef7ad3c6 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.jar
831d4e3c7e5481e73f37c1cb2e08f24e27306976d3c83916f89b00b28857998b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom
175efd0a722810272098282819ebd52d6d0fa0aa5f9bfb25ac54268e1daa041e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.aar
ce8566bc008cc900268c07a4acb8840e4b54cdc404f73081a0986906f205fd7c | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
870e3bce33ad21ef034332b083b2925105becfd73d262e3a1270901229e45076 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.aar
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
bd4527192b80d31a8f35ef304a195d3496bb6c88a7e3bcdcfcf8160a816293c2 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0-alpha05/core-1.3.0-alpha05.aar
ffab448c1e7bfd236cde8b0b94d5d2b58ad1f492d31b2fb3b93cebcd3600c5ab | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0-alpha05/core-1.3.0-alpha05.pom
eed46eca8d497f9d3211695620521263a0daf9afe9e50a2ca3eeef37cf176a8b | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.aar
1e8c4671266316b971e3fb1d189f0bc7a704e86f8ea3601ea8d850f240d4933d | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.pom
64cadb738ceb6a8456b89d1e98e9daf6b0d31ad239360866b56d288a85c5a7e4 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-contrib/3.3.0-alpha05/espresso-contrib-3.3.0-alpha05.aar
69614707b077756b1a14a3c13d9cff4e57d6e63731fa28ff1b5334fbb1d6826e | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-contrib/3.3.0-alpha05/espresso-contrib-3.3.0-alpha05.pom
efdc54dec4524e87da1e2fc931efc37a1b7e544b866d368ba2f111059c065999 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0-alpha05/espresso-core-3.3.0-alpha05.aar
0da4842f813c8bb913429fb62d6b94a0db5a29b1c23b9131931a0b471aaaabc9 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0-alpha05/espresso-core-3.3.0-alpha05.pom
7c34e655f6b8c1b07988690f43b6ddf2ca3c31b1db95ca0e4f4c3d03e1c0e073 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0-alpha05/espresso-idling-resource-3.3.0-alpha05.aar
b5d42e7194e482fa699e64ec3f1fb20550f7cb4c955fbec9d758102fadab8e06 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0-alpha05/espresso-idling-resource-3.3.0-alpha05.pom
fc29b4fbbf93d18fef7977f3ee00559a189f972e014416fba66c9eb036b16b9c | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-intents/3.3.0-alpha05/espresso-intents-3.3.0-alpha05.aar
17840c7e4449df8ca7d877abaf9cde9f04dae78476cf408af2664657da2bcac4 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-intents/3.3.0-alpha05/espresso-intents-3.3.0-alpha05.pom
8a2276900891d8ceac299958e800721d66ab5984fdda7bcee49acf1bb29aee79 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2-alpha05/junit-1.1.2-alpha05.aar
ba7f894b7e8657f74a640dd8508e1652fea1953293623ea61cfb74e8e42bd376 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2-alpha05/junit-1.1.2-alpha05.pom
2da0cb1694fc3d45fbb0f590240f2423263bbdf8a36692ddc3a9c72e90678e86 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0-alpha05/monitor-1.3.0-alpha05.aar
e6efe6055b483c18b6273eb668eff3a40379890891021ca4a51af1a0782ab773 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0-alpha05/monitor-1.3.0-alpha05.pom
f27f2cfda201d74e60bece0e25f9c7d51bc82e75cbd92dcd7d780e54435b40ac | https://dl.google.com/dl/android/maven2/androidx/test/orchestrator/1.3.0-alpha05/orchestrator-1.3.0-alpha05.apk
2ae44bb75b79cc736948c64ccd75a953ae38cdaf42466e31801a0efa577db0af | https://dl.google.com/dl/android/maven2/androidx/test/orchestrator/1.3.0-alpha05/orchestrator-1.3.0-alpha05.pom
3e8a1cba066540e164cd69e1b4f9122365f6450cb5729ebfd2df8d940a759183 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.3.0-alpha05/rules-1.3.0-alpha05.aar
628f893b5e7d6b843993551edbbb271960239d4c6dc5f9b49faae5b60bf9d26f | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.3.0-alpha05/rules-1.3.0-alpha05.pom
1120b822de1028a9f290d55632d20bff6cbccd364499556d63e073ed8e21ed17 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0-alpha05/runner-1.3.0-alpha05.aar
cbc23a4f276fdf08a0b71b4d6d4275ff905afb71b13dd1890fe7e7f16488725e | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0-alpha05/runner-1.3.0-alpha05.pom
b50e84e635decb0a8ffb4f5955d62acdcacaf6a0b5e26983e1b6731235c5eb3f | https://dl.google.com/dl/android/maven2/androidx/test/services/test-services/1.3.0-alpha05/test-services-1.3.0-alpha05.apk
65c142c4454fda6e481ec896232b66106f84dd56ef2336e29448681e689c9cb1 | https://dl.google.com/dl/android/maven2/androidx/test/services/test-services/1.3.0-alpha05/test-services-1.3.0-alpha05.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
cd96f2448409d03e190056c96e1fe5f521aa67602ab52a5e41dcec2c94218f2a | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.aar
841ff952f002177c2573b3869f366d02b5e40cd7a22e73d6521febccdb0e9d6d | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
6103c033ba6f0b1eeb034f8c72349cfa17a597fbff13f72093f096b8680253c3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.aar
cfbbf1f7939c1667c30962e432affcc4054ffa421908a47f512dd99c4d738a07 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.pom
0adafb16775c5c57a566087a837664b686933d30f2abccb7211136c91f28f240 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.jar
820effd3293637f5d8501c3568081f17e1a339a454fcbf8067b3855e9b59dcc9 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.pom
6f80ef912434a84425977a90b41ab26259f7d0c953edaf90039e7d01d44383ab | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.aar
9abd60ac95742f8232e973bea7aac017e626fac5f4e978ad53ce4e012a7a73ad | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.pom
744873e32b25b04255fb95df51f955e3a30dcde31564daea2550b5366cd80299 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.jar
74d1630b61c572f89d66d7068655e416d113acf140968bfa971088b192666a47 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.pom
fab557c60b9e666255c7b1bc461ad5409dbe82ca018cd238d66152970bbf355c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.jar
9a8515e8c65b3f1438e4ff235a6becdbf698b34d0b982dcf8cb5f471d9325498 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.pom
33176ffe9227db05f66311c861a1d7e1b353f472ba8c8403eb8e25e3e9d588a9 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.6.1/protos-26.6.1.jar
482c647ba671879772359d697f790eebe0787928f14b59f076ed89897738f33a | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.6.1/protos-26.6.1.pom
d65d9989bdc28a59c74302dc97661bae59addec26fce8ce322e10dcea8619d01 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.jar
dcb2d7be21166c9fd3ebdc079fad654db1f0fd8757dc2eb194c8113e67e114c7 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.pom
5646a61d9dd4a52e0aaa2a8d152611801a2c7add37690c4326d8372499e6728c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.6.1/shared-26.6.1.jar
b1110504d53f62ad2952a57997748f72a9fc21738b499598ce3e16ef5805216e | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.6.1/shared-26.6.1.pom
091822b339a5fca78c8b4ad9186653db35f670eded455eaee9b444d1d123763f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.jar
3a915aa610865143cbc384a509127079d5f32efc00daa090cd11cf18bb6e4d5b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.pom
232c8688038edf23770a212079ba172fe218be4060136d49167246086956151a | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.jar
a8a0d3e5452831bf9528f12bb2aed5ec77b6834d746d99061b82bd4bf4293ed7 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.pom
3f09bac5b5b77495c7bfe6cb2c5c6b9d5f871f7f9cd964b2936bb18334273e5d | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.6.1/annotations-26.6.1.jar
92f6295089c4bfc523562e94ec85d97303f07d1f167cf479f2eff72626237dd1 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.6.1/annotations-26.6.1.pom
abcc14855fb3a3ac1d27a7cbb9970d1171d5b491d50b65d0e4b63dd10c3b1185 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860-linux.jar
c983f2d1ab83538194ee38185f3752734675bc9bfd25c5372e8a90c9461fc5c4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
327ed254a78a991b5515ac7fbac797a401992b18c6be38f3f648e1f4762a3030 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.jar
a5e906a2ec4dabba769813b8e272d8e6a9c0b1ada07483e4d8d14ba047b8361a | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.pom
e208c3fc29ec1a1cb7c105e7dedf13b34d1321c94c60d879214c11502c33ec8e | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.0/apkzlib-3.5.0.jar
